"0","sum_linear<-summary(linear_mod)"
"0","sum_linear"
"1","
Call:
"
"1",""
"1","lm(formula = LFW_g ~ plant_ellipse_minor_axis + height_mm + plant_area + 
    plant_ellipse_major_axis + plant_solidity + plant_convex_hull_area, 
    data = img_LFW)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-32.374 "
"1"," -6.050 "
"1"," -0.374 "
"1","  5.492 "
"1"," 40.812 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  2.106e+01"
"1","  1.814e+01"
"1","   1.161"
"1","   0.2475"
"1","    "
"1","
plant_ellipse_minor_axis"
"1"," -1.050e-01"
"1","  9.547e-02"
"1","  -1.100"
"1","   0.2730"
"1","    "
"1","
height_mm               "
"1","  7.821e+00"
"1","  8.890e-01"
"1","   8.797"
"1"," 2.29e-15"
"1"," ***"
"1","
plant_area              "
"1","  8.083e-03"
"1","  1.061e-03"
"1","   7.621"
"1"," 2.19e-12"
"1"," ***"
"1","
plant_ellipse_major_axis"
"1"," -7.442e-01"
"1","  8.310e-02"
"1","  -8.956"
"1"," 8.88e-16"
"1"," ***"
"1","
plant_solidity          "
"1"," -4.195e+01"
"1","  1.924e+01"
"1","  -2.180"
"1","   0.0307"
"1"," *  "
"1","
plant_convex_hull_area  "
"1"," -1.202e-03"
"1","  8.323e-04"
"1","  -1.444"
"1","   0.1507"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.73"
"1"," "
"1","on"
"1"," "
"1","158"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9663"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.965"
"1"," "
"1","
F-statistic:"
"1"," "
"1","754.3"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","158"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
