"0",""
"0","# Print the performance metrics"
"0","cat(""Average (LFW): "", mean_LFW, ""\n"")"
"1","Average (LFW): "
"1"," "
"1","2.594848"
"1"," "
"1","
"
"0","cat(""Standard deviation (LFW)): "", sd_LFW, ""\n"")"
"1","Standard deviation (LFW)): "
"1"," "
"1","0.7406421"
"1"," "
"1","
"
"0","cat(""R-squared: "", R_sqrd, ""\n"")"
"1","R-squared: "
"1"," "
"1","0.350419"
"1"," "
"1","
"
"0","cat(""RMSE (Prediction): "", RMSE, ""\n"")"
"1","RMSE (Prediction): "
"1"," "
"1","716146.1"
"1"," "
"1","
"
