"0","# Fitting null & full model to use step AIC in order to select the best variables (we wabt to optimize model fit and model complexity). "
"0",""
"0","full_LA<- lm(LA_mm2~., data = img_LA)"
"0","null_LA<- lm(LA_mm2~1, data = img_LA)"
"0","linear_LA<-stepAIC(null_LA,direction = 'forward', scope = list(upper=full_LA,lower = null_LA))"
"1","Start:  AIC="
"1",""
"1","2145.46"
"1",""
"1","
"
"1",""
"1","LA_mm2 ~ 1"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","    AIC"
"1","
+ LDW_g                     "
"1","  1"
"1","  72167588"
"1","   151587"
"1"," 1129.8"
"1","
+ LFW_g                     "
"1","  1"
"1","  72028689"
"1","   290486"
"1"," 1237.1"
"1","
+ plant_ellipse_minor_axis  "
"1","  1"
"1","  67685392"
"1","  4633782"
"1"," 1694.1"
"1","
+ height_mm                 "
"1","  1"
"1","  67015000"
"1","  5304175"
"1"," 1716.4"
"1","
+ plant_height              "
"1","  1"
"1","  62728369"
"1","  9590806"
"1"," 1814.1"
"1","
+ plant_area                "
"1","  1"
"1","  62414450"
"1","  9904724"
"1"," 1819.4"
"1","
+ plant_width               "
"1","  1"
"1","  58987963"
"1"," 13331211"
"1"," 1868.5"
"1","
+ plant_convex_hull_area    "
"1","  1"
"1","  57462148"
"1"," 14857027"
"1"," 1886.3"
"1","
+ plant_longest_path        "
"1","  1"
"1","  56605612"
"1"," 15713563"
"1"," 1895.6"
"1","
+ plant_ellipse_major_axis  "
"1","  1"
"1","  56220730"
"1"," 16098445"
"1"," 1899.6"
"1","
+ plant_convex_hull_vertices"
"1","  1"
"1","  55547596"
"1"," 16771578"
"1"," 1906.3"
"1","
+ plant_perimeter           "
"1","  1"
"1","  47744139"
"1"," 24575036"
"1"," 1969.4"
"1","
+ plant_solidity            "
"1","  1"
"1","   8378844"
"1"," 63940331"
"1"," 2127.1"
"1","
+ plant_ellipse_eccentricity"
"1","  1"
"1","   6737185"
"1"," 65581989"
"1"," 2131.3"
"1","
<none>                      "
"1","   "
"1","          "
"1"," 72319175"
"1"," 2145.5"
"1","
+ plant_ellipse_angle       "
"1","  1"
"1","      3611"
"1"," 72315563"
"1"," 2147.4"
"1","
"
"1","
Step:  AIC="
"1",""
"1","1129.79"
"1",""
"1","
"
"1",""
"1","LA_mm2 ~ LDW_g"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
+ LFW_g                     "
"1","  1"
"1","   27808.3"
"1"," 123779"
"1"," 1098.3"
"1","
+ plant_perimeter           "
"1","  1"
"1","    6769.5"
"1"," 144817"
"1"," 1124.2"
"1","
+ plant_width               "
"1","  1"
"1","    6348.9"
"1"," 145238"
"1"," 1124.7"
"1","
+ plant_ellipse_minor_axis  "
"1","  1"
"1","    6331.7"
"1"," 145255"
"1"," 1124.8"
"1","
+ plant_height              "
"1","  1"
"1","    5902.0"
"1"," 145685"
"1"," 1125.2"
"1","
+ plant_longest_path        "
"1","  1"
"1","    4870.4"
"1"," 146716"
"1"," 1126.4"
"1","
+ plant_ellipse_major_axis  "
"1","  1"
"1","    4358.1"
"1"," 147229"
"1"," 1127.0"
"1","
+ plant_convex_hull_area    "
"1","  1"
"1","    3501.1"
"1"," 148086"
"1"," 1127.9"
"1","
+ plant_area                "
"1","  1"
"1","    3153.5"
"1"," 148433"
"1"," 1128.3"
"1","
<none>                      "
"1","   "
"1","          "
"1"," 151587"
"1"," 1129.8"
"1","
+ height_mm                 "
"1","  1"
"1","    1304.3"
"1"," 150283"
"1"," 1130.4"
"1","
+ plant_solidity            "
"1","  1"
"1","     943.6"
"1"," 150643"
"1"," 1130.8"
"1","
+ plant_ellipse_angle       "
"1","  1"
"1","     428.3"
"1"," 151159"
"1"," 1131.3"
"1","
+ plant_ellipse_eccentricity"
"1","  1"
"1","     242.8"
"1"," 151344"
"1"," 1131.5"
"1","
+ plant_convex_hull_vertices"
"1","  1"
"1","     223.0"
"1"," 151364"
"1"," 1131.5"
"1","
"
"1","
Step:  AIC="
"1",""
"1","1098.35"
"1",""
"1","
"
"1",""
"1","LA_mm2 ~ LDW_g + LFW_g"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
+ height_mm                 "
"1","  1"
"1","   14468.4"
"1"," 109310"
"1"," 1079.8"
"1","
+ plant_convex_hull_area    "
"1","  1"
"1","    3457.0"
"1"," 120322"
"1"," 1095.7"
"1","
+ plant_area                "
"1","  1"
"1","    3204.7"
"1"," 120574"
"1"," 1096.0"
"1","
+ plant_perimeter           "
"1","  1"
"1","    2611.4"
"1"," 121167"
"1"," 1096.8"
"1","
+ plant_width               "
"1","  1"
"1","    2223.3"
"1"," 121555"
"1"," 1097.4"
"1","
+ plant_longest_path        "
"1","  1"
"1","    2091.3"
"1"," 121687"
"1"," 1097.5"
"1","
+ plant_ellipse_major_axis  "
"1","  1"
"1","    1896.7"
"1"," 121882"
"1"," 1097.8"
"1","
<none>                      "
"1","   "
"1","          "
"1"," 123779"
"1"," 1098.3"
"1","
+ plant_convex_hull_vertices"
"1","  1"
"1","    1172.2"
"1"," 122606"
"1"," 1098.8"
"1","
+ plant_height              "
"1","  1"
"1","     912.7"
"1"," 122866"
"1"," 1099.1"
"1","
+ plant_solidity            "
"1","  1"
"1","     566.8"
"1"," 123212"
"1"," 1099.6"
"1","
+ plant_ellipse_eccentricity"
"1","  1"
"1","      85.4"
"1"," 123693"
"1"," 1100.2"
"1","
+ plant_ellipse_minor_axis  "
"1","  1"
"1","       1.2"
"1"," 123777"
"1"," 1100.3"
"1","
+ plant_ellipse_angle       "
"1","  1"
"1","       0.7"
"1"," 123778"
"1"," 1100.3"
"1","
"
"1","
Step:  AIC="
"1",""
"1","1079.84"
"1",""
"1","
"
"1",""
"1","LA_mm2 ~ LDW_g + LFW_g + height_mm"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
+ plant_width               "
"1","  1"
"1","    5598.9"
"1"," 103711"
"1"," 1073.2"
"1","
+ plant_longest_path        "
"1","  1"
"1","    4533.9"
"1"," 104776"
"1"," 1074.8"
"1","
+ plant_ellipse_minor_axis  "
"1","  1"
"1","    4481.9"
"1"," 104828"
"1"," 1074.9"
"1","
+ plant_ellipse_major_axis  "
"1","  1"
"1","    3956.0"
"1"," 105354"
"1"," 1075.8"
"1","
+ plant_height              "
"1","  1"
"1","    3748.6"
"1"," 105562"
"1"," 1076.1"
"1","
+ plant_perimeter           "
"1","  1"
"1","    3468.9"
"1"," 105841"
"1"," 1076.5"
"1","
+ plant_area                "
"1","  1"
"1","    3428.2"
"1"," 105882"
"1"," 1076.6"
"1","
+ plant_convex_hull_area    "
"1","  1"
"1","    3423.6"
"1"," 105887"
"1"," 1076.6"
"1","
<none>                      "
"1","   "
"1","          "
"1"," 109310"
"1"," 1079.8"
"1","
+ plant_solidity            "
"1","  1"
"1","     960.8"
"1"," 108349"
"1"," 1080.4"
"1","
+ plant_ellipse_eccentricity"
"1","  1"
"1","      14.4"
"1"," 109296"
"1"," 1081.8"
"1","
+ plant_convex_hull_vertices"
"1","  1"
"1","       8.0"
"1"," 109302"
"1"," 1081.8"
"1","
+ plant_ellipse_angle       "
"1","  1"
"1","       7.1"
"1"," 109303"
"1"," 1081.8"
"1","
"
"1","
Step:  AIC="
"1",""
"1","1073.16"
"1",""
"1","
"
"1",""
"1","LA_mm2 ~ LDW_g + LFW_g + height_mm + plant_width"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
+ plant_ellipse_eccentricity"
"1","  1"
"1","   2698.47"
"1"," 101013"
"1"," 1070.8"
"1","
<none>                      "
"1","   "
"1","          "
"1"," 103711"
"1"," 1073.2"
"1","
+ plant_ellipse_minor_axis  "
"1","  1"
"1","   1021.49"
"1"," 102690"
"1"," 1073.5"
"1","
+ plant_ellipse_major_axis  "
"1","  1"
"1","    573.96"
"1"," 103137"
"1"," 1074.2"
"1","
+ plant_area                "
"1","  1"
"1","    417.52"
"1"," 103294"
"1"," 1074.5"
"1","
+ plant_convex_hull_area    "
"1","  1"
"1","    330.01"
"1"," 103381"
"1"," 1074.6"
"1","
+ plant_height              "
"1","  1"
"1","    200.06"
"1"," 103511"
"1"," 1074.8"
"1","
+ plant_longest_path        "
"1","  1"
"1","    103.27"
"1"," 103608"
"1"," 1075.0"
"1","
+ plant_ellipse_angle       "
"1","  1"
"1","    101.01"
"1"," 103610"
"1"," 1075.0"
"1","
+ plant_convex_hull_vertices"
"1","  1"
"1","     46.47"
"1"," 103665"
"1"," 1075.1"
"1","
+ plant_solidity            "
"1","  1"
"1","     23.61"
"1"," 103688"
"1"," 1075.1"
"1","
+ plant_perimeter           "
"1","  1"
"1","      5.91"
"1"," 103705"
"1"," 1075.2"
"1","
"
"1","
Step:  AIC="
"1",""
"1","1070.81"
"1",""
"1","
"
"1",""
"1","LA_mm2 ~ LDW_g + LFW_g + height_mm + plant_width + plant_ellipse_eccentricity"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
<none>                      "
"1","   "
"1","          "
"1"," 101013"
"1"," 1070.8"
"1","
+ plant_area                "
"1","  1"
"1","    757.23"
"1"," 100256"
"1"," 1071.6"
"1","
+ plant_convex_hull_area    "
"1","  1"
"1","    668.04"
"1"," 100345"
"1"," 1071.7"
"1","
+ plant_ellipse_major_axis  "
"1","  1"
"1","    166.49"
"1"," 100846"
"1"," 1072.5"
"1","
+ plant_solidity            "
"1","  1"
"1","    104.29"
"1"," 100909"
"1"," 1072.6"
"1","
+ plant_ellipse_angle       "
"1","  1"
"1","     67.79"
"1"," 100945"
"1"," 1072.7"
"1","
+ plant_convex_hull_vertices"
"1","  1"
"1","     66.36"
"1"," 100947"
"1"," 1072.7"
"1","
+ plant_ellipse_minor_axis  "
"1","  1"
"1","     10.55"
"1"," 101002"
"1"," 1072.8"
"1","
+ plant_longest_path        "
"1","  1"
"1","      9.98"
"1"," 101003"
"1"," 1072.8"
"1","
+ plant_height              "
"1","  1"
"1","      0.02"
"1"," 101013"
"1"," 1072.8"
"1","
+ plant_perimeter           "
"1","  1"
"1","      0.01"
"1"," 101013"
"1"," 1072.8"
"1","
"
"0","# Here, we are storing the optimized linear model in a variable called linear_mod. "
